"Table 1. Number of Deaths by Cause, by Age Group and by  Sex, Philippines: 2006-2015",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
 Cause of Death and Age Group ,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,
,Atherosclerosis, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Remainder of diseases of the circulatory system, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Influenza, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Pneumonia, 14 , 13 , 17 , 16 , -   , -   , -   , -   , 1 , 1 , 3 , 2 , 2 , 2 , 19 , 13 , 13 , 17 , 13 , 9 
,Other acute lower respiratory infections, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Chronic lower respiratory diseases, 5 , 4 , 7 , 3 , -   , -   , -   , -   , -   , 1 , 1 , -   , 2 , 1 , 4 , 2 , 7 , 1 , 4 , 1 
,Remainder of diseases of the respiratory system, 1 , -   , 4 , 3 , -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   , 1 , -   , -   , -   , 2 , -   
,Gastric and duodenal ulcer, 1 , -   , 3 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , 3 , 1 , -   , -   , 2 , 1 
,Diseases of the liver, 6 , -   , 2 , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , 1 , -   , 1 , 1 , 4 , 1 
,Remainder of diseases of the digestive system, 4 , -   , 2 , 1 , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , 1 , 2 , -   , 1 , -   
,Diseases of the skin and subcutaneous tissue, 1 , 2 , 2 , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , 2 , -   , -   , -   
,Diseases of the musculoskeletal system and connective tissue, -   , -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   
,Glomerular and renal tubulo-interstitial diseases, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Remainder of diseases of the genitourinary system, 3 , -   , 2 , 1 , -   , -   , -   , -   , 1 , -   , -   , -   , -   , -   , 3 , 1 , 3 , -   , 4 , 3 
,Pregnancy with abortive outcome, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Other direct obstetric deaths, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Indirect obstetric deaths, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,"Remainder of pregnancy, childbirth and the puerperium", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,"Fetus and newborn affected by maternal factors and by complications of pregnancy, 
   labour and delivery", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Disorders relating to length of gestation and fetal growth, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Birth Trauma, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Intrauterine hypoxia and birth asphyxia, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Respiratory distress of newborn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Congenital pneumonia, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Other respiratory conditions of newborn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Bacterial sepsis of newborn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Omphalitis of newborn with or without mild haemorrhage, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Haemorrhagic and haematological disorders of fetus and newborn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Remainder of perinatal conditions, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,"Congenital malformations, deformations and chromosomal abnormalities", 3 , 2 , 3 , 3 , -   , -   , -   , -   , 1 , 1 , 2 , -   , 1 , 1 , 1 , 1 , 2 , -   , 1 , 1 
,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere 
   classified", 10 , 5 , 12 , 5 , -   , -   , -   , -   , 1 , 2 , 2 , 2 , 7 , 8 , 29 , 22 , 25 , 22 , 55 , 19 
,Land Transport accidents, 5 , 5 , 2 , 3 , -   , -   , -   , -   , 4 , -   , 1 , 1 , 2 , 2 , 8 , 11 , 12 , 4 , 12 , 3 
,Water Transport accidents, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Air and space transport accidents, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Other and unspecified transport accidents, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Falls, 2 , -   , 2 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , -   , -   , 1 
,Accidental drowning and submersion, 2 , -   , 3 , -   , -   , -   , -   , -   , 1 , -   , -   , 1 , 2 , -   , 10 , -   , 5 , 1 , 3 , 1 
,"Exposure to smoke, fire and flames", -   , -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   , 1 , 1 , -   , 1 
,Accidental poisoning by and exposure to noxious substances, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   
,Intentional self-harm, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , 1 , -   , -   , 2 , -   
,Assault, 14 , 2 , 22 , 2 , -   , -   , -   , -   , 1 , -   , 2 , -   , 2 , -   , 22 , 5 , 18 , 5 , 20 , 2 
,All other external causes, 9 , 9 , 9 , 2 , -   , -   , -   , -   , -   , -   , -   , -   , 4 , 2 , 14 , 5 , 9 , 2 , 9 , 3 
,Other diseases not included in the general lists of mortality tabulation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , 1 
,,,,,,,,,,,,,,,,,,,,,
"Source: Philippine Statistics Authority, Civil Registration Service, Vital Statistics Division",,,,,,,,,,,,,,,,,,,,,
Notes: Figures are not adjusted for under-registration.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
